"location_id","sex_id","year_id","location_name","sex","cause_id","measure_id","metric_id","acause","cause_name","expected","location_type","measure_name","metric_name","mean_value_lri","upper_value_lri","lower_value_lri","mean_value_hib","lower_value_hib","upper_value_hib","mean_value_pcv3","lower_value_pcv3","upper_value_pcv3","ihme_loc_id","super_region_name"
33,3,2019,"Armenia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0515045769964451,0.0633207249285066,0.040942394919302,0.947649806067907,0.90955626862004,0.970934126084683,0.944904951519991,0.903827696473176,0.971969541905802,"ARM","Central Europe, Eastern Europe, and Central Asia"
34,3,2019,"Azerbaijan","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0650762276722558,0.0805772992505708,0.0521546546916926,0.810003336047876,0.735297554902522,0.873243746766246,0.811771541689529,0.729959222998153,0.873906100253975,"AZE","Central Europe, Eastern Europe, and Central Asia"
35,3,2019,"Georgia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0637892212554738,0.0794181014304487,0.0505481218790626,0.850778655186118,0.775466369913321,0.904338561451948,0.830793076397716,0.756458107387421,0.888300583141963,"GEO","Central Europe, Eastern Europe, and Central Asia"
36,3,2019,"Kazakhstan","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0363650980782566,0.0456459450999572,0.0287692912668409,0.967255106507754,0.940098575636312,0.98405929202697,0.962284952309291,0.933000496155911,0.979337980304742,"KAZ","Central Europe, Eastern Europe, and Central Asia"
37,3,2019,"Kyrgyzstan","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0486194523106801,0.0585314058470805,0.0392179111847241,0.805342992852146,0.735446810697232,0.868569795487714,0.796104696098495,0.721553442465086,0.856292197627653,"KGZ","Central Europe, Eastern Europe, and Central Asia"
38,3,2019,"Mongolia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0550190711343334,0.068760586824327,0.0438961575141285,0.96802332795501,0.937465731723346,0.984900194487511,0.317402239781989,0.203370460070781,0.446832972302259,"MNG","Central Europe, Eastern Europe, and Central Asia"
39,3,2019,"Tajikistan","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0660458209104999,0.0823045460826313,0.0523973331925298,0.934336714943624,0.892595342694355,0.963212575253083,0,0,0,"TJK","Central Europe, Eastern Europe, and Central Asia"
40,3,2019,"Turkmenistan","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.065725732848366,0.0786797007746584,0.0529554765429593,0.927452224455788,0.891642349349548,0.953472468133111,0,0,0,"TKM","Central Europe, Eastern Europe, and Central Asia"
41,3,2019,"Uzbekistan","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0611325602250541,0.0733965440289063,0.0491602366927451,0.955782197818657,0.927564359439315,0.975916693652535,0.957574170461881,0.926154158281052,0.976508767100343,"UZB","Central Europe, Eastern Europe, and Central Asia"
43,3,2019,"Albania","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0812906229125328,0.100783758802,0.0641756416829258,0.9834632716644,0.969020424088413,0.991901913864594,0.98268144131741,0.965488060222329,0.991640127545872,"ALB","Central Europe, Eastern Europe, and Central Asia"
44,3,2019,"Bosnia and Herzegovina","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0800804830059456,0.10499065475968,0.0608979825929476,0.683054425977577,0.560712545329945,0.783864639500557,0,0,0,"BIH","Central Europe, Eastern Europe, and Central Asia"
45,3,2019,"Bulgaria","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0762854696060712,0.0971185878717629,0.059186253226162,0.923826323612836,0.880027069888107,0.95623293076998,0.918933648069052,0.868247959267223,0.952565462477719,"BGR","Central Europe, Eastern Europe, and Central Asia"
46,3,2019,"Croatia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0741196736296014,0.0976612464623284,0.0567742598190512,0.921539823147467,0.872313350434095,0.954316436149393,0,0,0,"HRV","Central Europe, Eastern Europe, and Central Asia"
47,3,2019,"Czechia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0616952729564315,0.0815328297976887,0.046383298407931,0.980656204166876,0.956957428392577,0.99377224188102,0,0,0,"CZE","Central Europe, Eastern Europe, and Central Asia"
48,3,2019,"Hungary","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0718426318929962,0.0943410713763262,0.0539515748188766,0.997298628056814,0.993192962129646,0.99904739700421,0.994127260577951,0.990925754042401,0.996580090900989,"HUN","Central Europe, Eastern Europe, and Central Asia"
49,3,2019,"North Macedonia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0847691592451341,0.111118863691916,0.0652798656549583,0.881114520487651,0.817902689091851,0.928804099162445,0,0,0,"MKD","Central Europe, Eastern Europe, and Central Asia"
50,3,2019,"Montenegro","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0790143614528589,0.102770449941198,0.0594482126560242,0.894701329946972,0.821655948224601,0.940517958035234,0,0,0,"MNE","Central Europe, Eastern Europe, and Central Asia"
51,3,2019,"Poland","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0416260038916963,0.053261916508865,0.0312464926354791,0.991408310068635,0.978948266181735,0.996981442388162,0.94547285819869,0.908995361598213,0.96856478154853,"POL","Central Europe, Eastern Europe, and Central Asia"
52,3,2019,"Romania","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0838232149712381,0.104010243055187,0.0673642545331947,0.867434500420174,0.796781412481497,0.919938483159024,0.819287488892808,0.745938451361485,0.875348923109767,"ROU","Central Europe, Eastern Europe, and Central Asia"
53,3,2019,"Serbia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0615092485115331,0.0798990983266599,0.0453711958801661,0.941339796200301,0.902784450394957,0.968185899526707,0,0,0,"SRB","Central Europe, Eastern Europe, and Central Asia"
54,3,2019,"Slovakia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0814343754915748,0.10505681911554,0.063194273992657,0.97164571956641,0.944308643603656,0.987362628118219,0.975089780881874,0.94337698002848,0.990724865728206,"SVK","Central Europe, Eastern Europe, and Central Asia"
55,3,2019,"Slovenia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0832225835502871,0.109606364480521,0.0630779534932466,0.954684088953181,0.914098738000603,0.97908975324913,0.806781400090071,0.730643594400353,0.869970465602643,"SVN","Central Europe, Eastern Europe, and Central Asia"
57,3,2019,"Belarus","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.056937668040079,0.0744248298237339,0.0425471122375638,0.156856315308193,0.0810814356502466,0.270122164568176,0.0652339033442433,0.0360136529791544,0.106989145381616,"BLR","Central Europe, Eastern Europe, and Central Asia"
58,3,2019,"Estonia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0628094144275537,0.0824224980008845,0.0465846965401103,0.982689234850615,0.96151175731577,0.993497537637447,0,0,0,"EST","Central Europe, Eastern Europe, and Central Asia"
59,3,2019,"Latvia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0664138965772412,0.0857254169236144,0.0486435596412797,0.996007334672775,0.992002547272753,0.998350697723822,0.960500129936853,0.940420793809899,0.975056234362057,"LVA","Central Europe, Eastern Europe, and Central Asia"
60,3,2019,"Lithuania","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0748279624565294,0.0974718266730151,0.0555260029573077,0.989689982014061,0.975413703549526,0.996396749953348,0.956143078773961,0.932462351880973,0.973206837477989,"LTU","Central Europe, Eastern Europe, and Central Asia"
61,3,2019,"Republic of Moldova","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0521865506872619,0.0653034757395293,0.0401860761347958,0.694650206313555,0.613162249528075,0.7728318118759,0.66473745598738,0.575569614319663,0.735621137827101,"MDA","Central Europe, Eastern Europe, and Central Asia"
62,3,2019,"Russian Federation","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0538404263761999,0.0687568769879,0.0411784149901742,0.460220398728758,0.222256092185327,0.695064582512611,0.837336355982458,0.777084899487049,0.886685120093789,"RUS","Central Europe, Eastern Europe, and Central Asia"
63,3,2019,"Ukraine","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0542032724381478,0.0697222829665828,0.0409865739283785,0.823364092352156,0.743467457006683,0.884645388093644,0,0,0,"UKR","Central Europe, Eastern Europe, and Central Asia"
66,3,2019,"Brunei Darussalam","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0461455943220297,0.0600012485351915,0.0354781394936659,0.99385706781839,0.988922503761198,0.996943619916239,0,0,0,"BRN","High-income"
67,3,2019,"Japan","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0447130752763481,0.0580830378382883,0.0336319532643842,0.995123361384208,0.988755899823305,0.998177841758927,0.995242724849201,0.987886045478605,0.998714557884108,"JPN","High-income"
68,3,2019,"Republic of Korea","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0371819362988785,0.0492008705553537,0.0277756867307766,0.98722114206081,0.971715252524517,0.994441345840215,0.987524917129786,0.97261887436847,0.995493010134919,"KOR","High-income"
69,3,2019,"Singapore","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0439059619219322,0.057138085379989,0.0333346086210941,0.943652938940744,0.906231204041434,0.970109978639559,0.919728978213112,0.875479044617379,0.949171141127389,"SGP","High-income"
71,3,2019,"Australia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0395462486580712,0.052320386948973,0.029907132926192,0.952655186694561,0.919238131062793,0.975866600389392,0.962028292101515,0.927095861647297,0.982761162436844,"AUS","High-income"
72,3,2019,"New Zealand","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0666492630445306,0.0863121277466615,0.0515501401169171,0.945986878970006,0.89941391095532,0.973550960086976,0.952722634344482,0.908650828771431,0.980312080558929,"NZL","High-income"
74,3,2019,"Andorra","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0453762186473766,0.0601599641856486,0.0347673056984319,0.990002213748263,0.977969258862771,0.996065779303122,0.986626483333387,0.97487417773634,0.992755087044746,"AND","High-income"
75,3,2019,"Austria","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0579747806750342,0.0751149770575515,0.0451968856153512,0.897276031419209,0.820458969356899,0.945435936895153,0,0,0,"AUT","High-income"
76,3,2019,"Belgium","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0555714402990679,0.0727184686522741,0.0425115850095281,0.981817097445801,0.963978036303272,0.991659849209368,0.985639357523191,0.974916993126849,0.99194724261872,"BEL","High-income"
77,3,2019,"Cyprus","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0414989238264765,0.0550137563584499,0.031902846366374,0.983853865466506,0.966967991227845,0.993220996119282,0.945522389840026,0.917664575933807,0.964766071574608,"CYP","High-income"
78,3,2019,"Denmark","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0494518736987627,0.0653254396002714,0.0382919386981555,0.961815461832078,0.928324737219918,0.981965780997305,0.974038066651913,0.948638820491715,0.988125600597826,"DNK","High-income"
79,3,2019,"Finland","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0577191815010804,0.0767463781841703,0.0439467424598047,0.883007516639171,0.820406898362534,0.928680574682971,0.908384928986846,0.849366155617316,0.948563510654731,"FIN","High-income"
80,3,2019,"France","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0481782506493215,0.0639682680237524,0.036984926750355,0.965821833763855,0.936560617589623,0.984903562608836,0.966448425566907,0.939986353199204,0.981611578910853,"FRA","High-income"
81,3,2019,"Germany","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.047447554984784,0.0624875257384716,0.0368180788572523,0.963131546292783,0.924474500171879,0.984713892628902,0.934479857667747,0.889562554930925,0.962888257312651,"DEU","High-income"
82,3,2019,"Greece","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0558475336375677,0.07251726789914,0.0435632606747358,0.986424596936396,0.970275028213896,0.994898727136065,0.980277572495006,0.96677676589184,0.989282935745011,"GRC","High-income"
83,3,2019,"Iceland","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0480519972918032,0.0625368109915275,0.0369805135547456,0.953461986461445,0.905888951418229,0.981315881531235,0.90601309609467,0.843984167550786,0.94927333753242,"ISL","High-income"
84,3,2019,"Ireland","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0445208709833697,0.0597516473994099,0.0340423306691175,0.954056616570345,0.91752305167444,0.977550854195752,0.952279869250382,0.916019643618127,0.973915028778632,"IRL","High-income"
85,3,2019,"Israel","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0412087626326407,0.0542025516442809,0.0317579662395162,0.948670859599113,0.906642493444642,0.975448550626073,0.95100753711662,0.912076387263483,0.977519496607025,"ISR","High-income"
86,3,2019,"Italy","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0483437896191177,0.0618516672677563,0.0382864399094916,0.997416952166181,0.994460295587325,0.998964200022841,0.990725091424268,0.984896025122163,0.994675466914164,"ITA","High-income"
87,3,2019,"Luxembourg","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0450052675778175,0.0595450099780508,0.0347382569678443,0.99797465242027,0.995741260595779,0.999257901307729,0.991177130195349,0.985918307293649,0.994647434203788,"LUX","High-income"
88,3,2019,"Malta","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0564382834067406,0.0740454260906715,0.0433258220901208,0.962029673735463,0.92418485765046,0.984902554032758,0,0,0,"MLT","High-income"
89,3,2019,"Netherlands","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0390361929605035,0.0518622214300589,0.0297895149530339,0.953507008585853,0.916542651135477,0.977148771020519,0.956971814412138,0.91964558887485,0.979717798822048,"NLD","High-income"
90,3,2019,"Norway","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0565251103896776,0.0743910165475873,0.0434585131707849,0.957396982420975,0.921628348279575,0.978336406998896,0.965712932034786,0.938094052550937,0.983280202545743,"NOR","High-income"
91,3,2019,"Portugal","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0571941394031571,0.0738490145723176,0.0447923983399186,0.972796833619131,0.949420522466481,0.987326806536447,0.954065610214215,0.930419705102429,0.971283204353245,"PRT","High-income"
92,3,2019,"Spain","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.041850306677559,0.0546216906588744,0.0321141699742457,0.96745085770756,0.938606463976036,0.983860942103324,0.888037954135693,0.844954628580949,0.922636497292122,"ESP","High-income"
93,3,2019,"Sweden","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0663736585997854,0.0872843273312816,0.0507975195009713,0.976634763778153,0.953937075973028,0.988944061634786,0.975149127010678,0.952695847927312,0.988639599858462,"SWE","High-income"
94,3,2019,"Switzerland","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0362364106291205,0.047926744738776,0.0275493688949416,0.97252574644914,0.949173832535071,0.986546242240832,0.948913097813977,0.922422890865666,0.966656333864875,"CHE","High-income"
95,3,2019,"United Kingdom","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0368375448495875,0.0479600466535038,0.0284666242202985,0.94997816315016,0.911351764007209,0.975909705028886,0.958738371302097,0.920136468519252,0.981202912363209,"GBR","High-income"
97,3,2019,"Argentina","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0598467625641907,0.0767110555892478,0.0464666847434651,0.888047072008583,0.82585347493271,0.935023136966243,0.858935217185671,0.79305467727317,0.908492028786283,"ARG","High-income"
98,3,2019,"Chile","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0665089635268532,0.0871106869036544,0.0504776772403553,0.931024611973944,0.881916072652574,0.961825568066415,0.924601684151971,0.877580681092676,0.958061643730687,"CHL","High-income"
99,3,2019,"Uruguay","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0676804357293818,0.0862861605244253,0.053027995264543,0.938207539568257,0.889944628571622,0.969045350124386,0.930646576975465,0.880877699819675,0.964430554807186,"URY","High-income"
101,3,2019,"Canada","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0423039637941407,0.0565258815582691,0.0315837483890105,0.911375727299182,0.837129842297433,0.95691883971881,0.897788944229494,0.823865433431282,0.944716040612003,"CAN","High-income"
102,3,2019,"United States of America","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0542272773175148,0.0681008117179029,0.041944363178715,0.92714971215464,0.886445424123501,0.956175911883422,0.936947131842321,0.892326094463195,0.965144184269462,"USA","High-income"
105,3,2019,"Antigua and Barbuda","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0612170421850355,0.0770322057777476,0.0480393377710833,0.946720039070394,0.907767157201052,0.971608031054695,0,0,0,"ATG","Latin America and Caribbean"
106,3,2019,"Bahamas","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0493981480913329,0.0625060081010546,0.0380999667954242,0.944713348985634,0.894359007351259,0.973736033425128,0.881383920085795,0.810703246466561,0.931079915285015,"BHS","Latin America and Caribbean"
107,3,2019,"Barbados","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.066187025903114,0.0859824248841356,0.0499224717769301,0.920379571812012,0.862089474718992,0.958129077213972,0.868281463725179,0.791710151091537,0.92109658820925,"BRB","Latin America and Caribbean"
108,3,2019,"Belize","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0476837761891371,0.0598740467267087,0.0370047941943703,0.884617837501402,0.801982392265201,0.940658392229054,0,0,0,"BLZ","Latin America and Caribbean"
109,3,2019,"Cuba","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0580569793399975,0.0748701055710993,0.044589346775255,0.983844863810251,0.968121465009999,0.992477889675655,0,0,0,"CUB","Latin America and Caribbean"
110,3,2019,"Dominica","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0590090713131922,0.0736995516823346,0.0463353364336859,0.938259315100577,0.896781378630817,0.96703574821657,0,0,0,"DMA","Latin America and Caribbean"
111,3,2019,"Dominican Republic","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.064013811195533,0.0806343721411202,0.0505396728700048,0.688682408486075,0.581166587412201,0.782487936936443,0.621119524198645,0.518828709318386,0.716586074182869,"DOM","Latin America and Caribbean"
112,3,2019,"Grenada","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0553981106177623,0.0694343493648464,0.0433031944116955,0.887303491508794,0.815001818296184,0.939524853599148,0.453452931551695,0.330141301143836,0.569428659849533,"GRD","Latin America and Caribbean"
113,3,2019,"Guyana","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0494304610505897,0.0601090900428881,0.0391102871847142,0.930579632103203,0.887672764881636,0.961678871091027,0.936473324771522,0.890111545064144,0.965363395337955,"GUY","Latin America and Caribbean"
